source,target
14,430
14,419
14,526
14,537
14,486
14,256
14,493
14,706
14,797
14,283
14,498
15,247
15,402
15,30
15,574
15,193
15,933
15,32
15,293
15,120
15,22
15,399
15,40
15,330
15,420
15,472
15,51
15,632
15,159
15,94
15,248
15,207
15,383
15,66
15,416
15,630
15,136
15,61
15,194
15,272
15,259
15,149
15,273
15,456
15,109
15,139
15,44
15,633
15,350
15,50
15,119
15,47
15,274
15,62
15,385
15,78
15,561
15,198
15,162
15,225
15,240
15,265
15,540
15,556
15,275
15,200
15,487
15,567
15,711
15,90
15,414
15,288
15,369
15,60
15,328
15,488
15,324
15,69
15,534
15,313
15,229
15,517
15,251
15,345
15,516
15,24
15,110
15,541
15,415
15,112
15,659
15,175
15,73
15,46
15,353
15,111
15,76
15,77
15,164
15,75
15,405
15,446
15,209
15,71
15,260
15,67
15,484
15,334
15,429
15,54
15,631
15,244
15,125
15,432
15,592
15,386
15,39
15,127
15,439
15,101
15,594
15,304
15,36
15,228
15,190
15,102
15,38
15,140
15,346
15,388
15,53
15,45
15,16
15,216
15,174
15,335
15,322
15,269
15,128
15,285
15,428
15,303
15,362
15,461
15,211
15,447
15,448
15,183
15,404
15,579
15,760
15,17
15,227
15,89
15,56
15,59
15,92
15,57
15,55
15,138
15,48
15,88
15,93
15,123
15,28
15,122
15,29
15,239
15,42
16,247
16,402
16,434
16,30
16,574
16,193
16,32
16,293
16,120
16,22
16,399
16,40
16,330
16,472
16,51
16,632
16,159
16,94
16,657
16,248
16,207
16,383
16,66
16,673
16,416
16,630
16,280
16,136
16,61
16,194
16,259
16,149
16,273
16,338
16,456
16,109
16,139
16,44
16,633
16,350
16,50
16,119
16,295
16,47
16,274
16,357
16,385
16,78
16,561
16,198
16,379
16,225
16,240
16,540
16,556
16,200
16,487
16,567
16,90
16,187
16,414
16,369
16,60
16,328
16,488
16,324
16,69
16,356
16,534
16,313
16,229
16,517
16,251
16,345
16,24
16,110
16,583
16,415
16,658
16,112
16,175
16,73
16,46
16,111
16,76
16,77
16,164
16,75
16,363
16,405
16,209
16,343
16,221
16,71
16,67
16,484
16,334
16,54
16,503
16,153
16,125
16,432
16,543
16,197
16,386
16,39
16,127
16,281
16,101
16,31
16,355
16,258
16,304
16,105
16,748
16,190
16,169
16,346
16,222
16,290
16,395
16,196
16,122
16,268
16,220
16,501
16,143
16,263
16,45
16,108
16,217
16,174
16,157
16,489
16,670
16,148
16,81
16,308
16,68
16,80
16,93
16,132
16,337
16,311
16,63
16,255
16,305
16,210
16,170
16,269
16,367
16,106
16,362
16,642
16,115
16,340
16,518
16,448
16,375
16,128
16,64
16,495
17,247
17,402
17,434
17,30
17,574
17,193
17,32
17,293
17,120
17,22
17,40
17,177
17,330
17,472
17,51
17,671
17,632
17,159
17,94
17,248
17,207
17,383
17,66
17,673
17,416
17,473
17,630
17,136
17,61
17,194
17,259
17,149
17,273
17,142
17,456
17,109
17,139
17,44
17,633
17,350
17,50
17,119
17,295
17,47
17,274
17,62
17,189
17,78
17,561
17,198
17,474
17,162
17,225
17,240
17,540
17,556
17,612
17,200
17,342
17,615
17,173
17,567
17,90
17,414
17,369
17,60
17,328
17,488
17,324
17,69
17,218
17,534
17,313
17,24
17,110
17,583
17,616
17,415
17,658
17,112
17,175
17,73
17,46
17,111
17,76
17,77
17,75
17,546
17,363
17,441
17,147
17,405
17,316
17,221
17,71
17,431
17,67
17,86
17,145
17,54
17,154
17,153
17,125
17,432
17,197
17,386
17,39
17,23
17,341
17,393
17,366
17,304
17,105
17,252
17,228
17,163
17,140
17,580
17,130
17,222
17,27
17,233
17,542
17,204
17,696
17,21
17,220
17,309
17,310
17,643
17,180
17,155
17,422
17,489
17,404
17,226
17,48
17,257
17,254
17,299
17,736
17,85
17,315
17,532
17,297
17,518
17,378
17,467
17,224
17,311
17,269
17,146
17,312
17,18
17,726
17,223
17,253
17,307
17,41
17,427
17,308
18,247
18,402
18,30
18,193
18,32
18,293
18,120
18,22
18,40
18,177
18,133
18,330
18,182
18,420
18,51
18,159
18,94
18,207
18,383
18,66
18,416
18,280
18,136
18,61
18,149
18,456
18,109
18,139
18,50
18,119
18,295
18,47
18,274
18,62
18,78
18,225
18,240
18,200
18,90
18,414
18,369
18,60
18,218
18,534
18,251
18,628
18,24
18,110
18,583
18,616
18,232
18,112
18,175
18,73
18,46
18,111
18,76
18,77
18,75
18,147
18,746
18,436
18,454
18,221
18,71
18,260
18,67
18,391
18,86
18,54
18,154
18,153
18,558
18,125
18,432
18,365
18,84
18,39
18,127
18,439
18,101
18,366
18,258
18,82
18,291
18,619
18,163
18,140
18,580
18,130
18,222
18,53
18,205
18,680
18,79
18,26
18,696
18,852
18,309
18,310
18,143
18,155
18,298
18,167
18,435
18,364
18,202
18,677
18,257
18,117
18,771
18,463
18,85
18,645
18,496
18,505
18,838
18,306
18,620
18,176
18,605
18,146
18,219
18,104
18,103
18,201
18,223
18,307
18,317
18,314
18,74
18,376
19,247
19,402
19,434
19,30
19,510
19,193
19,32
19,293
19,120
19,22
19,40
19,330
19,420
19,51
19,159
19,94
19,248
19,560
19,207
19,383
19,66
19,416
19,473
19,136
19,61
19,504
19,149
19,142
19,109
19,525
19,44
19,50
19,119
19,141
19,47
19,62
19,78
19,240
19,265
19,90
19,288
19,60
19,324
19,229
19,251
19,628
19,24
19,110
19,452
19,415
19,112
19,550
19,175
19,73
19,46
19,111
19,76
19,77
19,75
19,441
19,147
19,405
19,436
19,513
19,71
19,260
19,67
19,391
19,86
19,54
19,154
19,499
19,125
19,432
19,365
19,197
19,386
19,39
19,127
19,129
19,101
19,366
19,304
19,639
19,228
19,192
19,102
19,242
19,331
19,609
19,185
19,674
19,158
19,196
19,421
19,184
19,268
19,310
19,626
19,700
19,155
19,161
19,267
19,42
19,49
19,264
19,360
19,83
19,422
19,362
19,555
19,570
19,430
19,573
19,666
19,569
19,506
19,459
19,249
19,166
19,661
19,89
19,132
19,239
19,279
19,202
19,144
19,131
19,171
20,247
20,402
20,690
20,30
20,193
20,32
20,293
20,271
20,120
20,22
20,40
20,330
20,420
20,51
20,159
20,94
20,248
20,560
20,207
20,383
20,66
20,416
20,136
20,259
20,149
20,273
20,142
20,456
20,109
20,139
20,50
20,119
20,47
20,62
20,189
20,78
20,240
20,715
20,173
20,90
20,187
20,324
20,69
20,313
20,229
20,96
20,24
20,110
20,583
20,415
20,658
20,112
20,175
20,326
20,73
20,111
20,76
20,77
20,75
20,147
20,436
20,454
20,343
20,71
20,28
20,21
20,42
20,72
20,68
20,127
20,118
20,80
20,92
20,74
20,163
20,87
20,145
20,81
20,137
20,230
20,188
20,83
20,222
20,260
20,106
20,253
20,287
20,223
20,306
20,215
20,86
20,327
20,82
20,166
20,183
20,329
20,400
20,121
20,462
20,282
20,467
20,301
20,366
20,519
20,536
20,480
20,520
20,495
20,459
20,537
20,409
20,424
20,695
20,728
20,885
20,887
20,49
20,34
20,31
20,43
20,23
20,33
20,25
20,39
20,37
20,29
20,45
20,26
20,36
21,247
21,402
21,434
21,690
21,30
21,193
21,32
21,293
21,120
21,22
21,40
21,371
21,330
21,420
21,51
21,671
21,159
21,94
21,560
21,581
21,207
21,66
21,280
21,136
21,272
21,259
21,149
21,109
21,139
21,44
21,50
21,119
21,47
21,274
21,62
21,357
21,189
21,78
21,551
21,715
21,615
21,173
21,90
21,187
21,152
21,96
21,24
21,110
21,583
21,415
21,658
21,112
21,550
21,175
21,326
21,73
21,46
21,111
21,76
21,77
21,75
21,363
21,405
21,513
21,221
21,71
21,260
21,67
21,86
21,145
21,631
21,244
21,125
21,329
21,365
21,686
21,39
21,127
21,129
21,462
21,31
21,355
21,105
21,36
21,163
21,102
21,242
21,169
21,300
21,346
21,520
21,222
21,196
21,553
21,885
21,400
21,787
21,184
21,137
21,28
21,230
21,146
21,72
21,118
21,188
21,68
21,42
21,41
21,80
21,29
21,92
21,74
21,287
21,81
21,174
21,253
21,214
21,364
21,278
21,325
21,308
21,314
21,306
21,210
21,327
21,87
21,83
21,106
21,254
21,115
22,247
22,402
22,30
22,193
22,32
22,293
22,120
22,35
22,92
22,127
22,137
22,155
22,173
22,258
22,301
22,520
22,686
22,24
22,23
22,25
22,27
22,31
22,26
22,29
22,28
22,36
22,37
22,38
22,33
22,34
22,39
22,43
22,40
22,45
22,42
22,44
22,41
22,47
22,48
22,51
22,49
22,50
22,46
22,52
22,56
22,59
22,57
22,54
22,53
22,55
22,58
22,61
22,66
22,60
22,62
22,65
22,63
22,64
22,67
22,68
22,69
22,72
22,73
22,70
22,71
22,75
22,77
22,78
22,79
22,80
22,76
22,81
22,87
22,85
22,82
22,74
22,94
22,84
22,93
22,88
22,83
22,90
22,91
22,95
22,98
22,101
22,89
22,86
22,99
22,97
22,100
22,96
22,103
22,104
22,102
22,105
22,108
22,112
22,118
22,119
22,113
22,106
22,117
22,109
22,110
22,111
22,107
22,114
22,122
22,123
22,115
22,116
22,126
22,124
22,125
22,131
22,128
22,134
22,121
22,130
23,247
23,434
23,30
23,193
23,32
23,293
23,120
23,40
23,330
23,472
23,51
23,159
23,94
23,248
23,207
23,383
23,66
23,416
23,136
23,61
23,194
23,259
23,149
23,273
23,142
23,456
23,109
23,139
23,785
23,50
23,119
23,47
23,62
23,78
23,474
23,225
23,240
23,90
23,369
23,60
23,328
23,69
23,313
23,229
23,96
23,251
23,261
23,24
23,110
23,590
23,112
23,175
23,73
23,111
23,76
23,77
23,164
23,292
23,75
23,546
23,436
23,343
23,71
23,431
23,260
23,67
23,86
23,54
23,153
23,497
23,244
23,116
23,438
23,125
23,39
23,35
23,34
23,29
23,41
23,42
23,36
23,26
23,33
23,25
23,37
23,31
23,27
23,28
23,38
23,135
23,171
23,220
23,113
23,151
23,87
23,115
23,128
23,83
23,172
23,170
23,254
23,165
23,337
23,212
23,215
23,367
23,464
23,422
23,82
23,460
23,427
23,166
23,421
23,107
23,249
23,480
23,417
23,545
23,121
23,588
23,333
23,301
23,409
23,494
23,878
23,43
23,72
23,117
24,247
24,30
24,193
24,32
24,293
24,120
24,40
24,330
24,472
24,51
24,159
24,94
24,248
24,207
24,383
24,66
24,416
24,136
24,61
24,194
24,259
24,149
24,273
24,456
24,109
24,139
24,44
24,633
24,50
24,119
24,47
24,274
24,78
24,561
24,198
24,240
24,200
24,90
24,369
24,60
24,328
24,324
24,229
24,96
24,261
24,34
24,25
24,33
24,38
24,36
24,39
24,35
24,29
24,26
24,31
24,37
24,28
24,27
24,64
24,151
24,114
24,169
24,367
24,411
24,455
24,545
24,588
24,440
24,590
24,609
24,494
24,654
24,988
24,997
24,43
24,45
24,49
24,42
24,52
24,46
24,41
24,48
24,55
24,53
24,56
24,59
24,54
24,57
24,67
24,72
24,70
24,71
24,75
24,58
24,73
24,77
24,76
24,88
24,92
24,85
24,98
24,68
24,101
24,97
24,65
24,63
24,79
24,110
24,111
24,118
24,102
24,80
24,91
24,127
24,117
24,99
24,126
24,100
25,247
25,30
25,193
25,32
25,120
25,40
25,133
25,330
25,51
25,159
25,94
25,248
25,207
25,383
25,66
25,416
25,473
25,136
25,61
25,361
25,339
25,149
25,109
25,139
25,50
25,119
25,47
25,274
25,78
25,198
25,225
25,240
25,200
25,90
25,414
25,369
25,60
25,534
25,313
25,229
25,110
25,323
25,583
25,616
25,415
25,112
25,175
25,73
25,111
25,76
25,77
25,164
25,292
25,75
25,147
25,370
25,343
25,71
25,260
25,67
25,712
25,334
25,54
25,154
25,153
25,437
25,438
25,125
25,197
25,386
25,39
25,439
25,101
25,151
25,31
25,36
25,228
25,192
25,102
25,242
25,38
25,346
25,185
25,27
25,158
25,196
25,26
25,28
25,220
25,501
25,143
25,29
25,34
25,35
25,37
25,93
25,165
25,545
25,588
25,459
25,235
25,134
25,135
25,88
25,298
25,276
25,92
25,104
25,188
25,63
25,124
25,224
25,85
25,219
25,80
25,287
25,156
25,70
25,262
25,126
25,195
26,247
26,30
26,193
26,32
26,443
26,120
26,40
26,330
26,51
26,159
26,94
26,248
26,207
26,383
26,66
26,416
26,136
26,61
26,259
26,339
26,149
26,456
26,109
26,139
26,50
26,119
26,47
26,274
26,78
26,198
26,225
26,240
26,200
26,90
26,414
26,369
26,60
26,534
26,313
26,229
26,251
26,110
26,590
26,415
26,112
26,659
26,175
26,73
26,46
26,111
26,76
26,77
26,75
26,565
26,147
26,370
26,343
26,442
26,71
26,67
26,484
26,334
26,596
26,54
26,437
26,244
26,438
26,125
26,197
26,386
26,39
26,439
26,101
26,151
26,31
26,291
26,228
26,190
26,102
26,38
26,250
26,130
26,185
26,27
26,158
26,196
26,171
26,35
26,135
26,34
26,28
26,37
26,29
26,113
26,170
26,165
26,545
26,588
26,188
26,217
26,85
26,108
26,91
26,117
26,43
26,99
26,186
26,56
26,59
26,57
26,55
26,138
26,48
26,123
26,134
26,230
26,220
26,224
26,33
26,126
27,247
27,30
27,193
27,32
27,120
27,40
27,133
27,330
27,51
27,159
27,94
27,248
27,560
27,207
27,383
27,66
27,416
27,136
27,361
27,339
27,149
27,338
27,456
27,109
27,139
27,50
27,119
27,47
27,62
27,78
27,225
27,240
27,200
27,90
27,414
27,369
27,60
27,534
27,313
27,229
27,251
27,261
27,883
27,110
27,590
27,112
27,175
27,73
27,111
27,76
27,77
27,164
27,292
27,75
27,147
27,370
27,722
27,343
27,71
27,260
27,67
27,391
27,334
27,54
27,154
27,153
27,437
27,116
27,438
27,125
27,197
27,39
27,439
27,101
27,151
27,31
27,258
27,36
27,163
27,102
27,242
27,38
27,172
27,185
27,721
27,48
27,93
27,29
27,35
27,135
27,33
27,34
27,28
27,37
27,336
27,337
27,170
27,165
27,128
27,545
27,417
27,588
27,301
27,878
27,227
27,89
27,56
27,59
27,57
27,55
27,138
27,88
27,123
27,122
27,239
27,161
27,202
27,230
27,220
27,224
28,247
28,434
28,30
28,193
28,32
28,120
28,40
28,371
28,133
28,330
28,420
28,51
28,159
28,94
28,207
28,383
28,66
28,416
28,473
28,136
28,339
28,149
28,338
28,142
28,109
28,44
28,50
28,119
28,47
28,62
28,78
28,240
28,200
28,90
28,369
28,60
28,328
28,69
28,313
28,229
28,96
28,261
28,110
28,590
28,112
28,351
28,175
28,73
28,46
28,111
28,76
28,77
28,75
28,363
28,147
28,405
28,436
28,722
28,71
28,67
28,86
28,334
28,54
28,154
28,811
28,116
28,438
28,125
28,329
28,365
28,39
28,129
28,101
28,151
28,31
28,105
28,36
28,163
28,102
28,242
28,38
28,169
28,172
28,721
28,204
28,453
28,35
28,33
28,34
28,41
28,270
28,93
28,80
28,63
28,37
28,29
28,113
28,81
28,168
28,278
28,306
28,87
28,106
28,170
28,254
28,115
28,212
28,114
28,165
28,340
28,367
28,303
28,128
28,362
28,375
28,419
28,545
28,486
28,588
28,256
28,183
28,249
29,247
29,30
29,193
29,32
29,443
29,120
29,40
29,133
29,330
29,420
29,51
29,159
29,94
29,560
29,207
29,383
29,66
29,416
29,473
29,136
29,361
29,339
29,149
29,109
29,139
29,50
29,119
29,47
29,62
29,78
29,225
29,240
29,200
29,90
29,414
29,60
29,488
29,324
29,313
29,229
29,261
29,110
29,590
29,415
29,112
29,659
29,175
29,73
29,46
29,111
29,76
29,77
29,75
29,565
29,147
29,436
29,454
29,71
29,260
29,67
29,391
29,334
29,54
29,154
29,153
29,244
29,116
29,438
29,125
29,39
29,127
29,341
29,101
29,151
29,31
29,36
29,228
29,192
29,102
29,242
29,38
29,169
29,331
29,344
29,79
29,204
29,33
29,113
29,263
29,34
29,35
29,37
29,93
29,554
29,165
29,455
29,545
29,588
29,417
29,459
29,486
29,183
29,126
29,195
29,208
29,216
29,123
29,150
29,56
29,203
29,49
29,217
29,302
29,72
29,52
29,227
29,55
30,247
30,434
30,31
30,36
30,37
30,38
30,35
30,32
30,33
30,34
30,39
30,40
30,41
30,44
30,51
30,62
30,82
30,84
30,86
30,93
30,114
30,115
30,116
30,121
30,128
30,129
30,135
30,136
30,133
30,151
30,165
30,169
30,160
30,172
30,229
30,251
30,256
30,261
30,263
30,336
30,337
30,339
30,367
30,366
30,409
30,417
30,420
30,424
30,437
30,438
30,473
30,545
30,546
30,588
30,590
30,609
30,721
30,764
30,820
30,43
30,45
30,42
30,47
30,48
30,52
30,46
30,49
30,50
30,56
30,57
30,59
30,54
30,55
30,53
30,58
30,61
30,66
30,60
30,63
30,64
30,65
30,67
30,68
30,69
30,72
30,73
30,70
30,71
30,75
30,76
30,77
30,78
30,79
30,80
30,74
30,81
30,87
30,85
30,83
30,88
30,92
30,94
30,89
30,90
30,91
30,95
30,99
30,101
31,247
31,193
31,32
31,120
31,40
31,330
31,472
31,51
31,159
31,94
31,248
31,207
31,383
31,66
31,416
31,136
31,61
31,194
31,361
31,149
31,338
31,142
31,109
31,139
31,50
31,119
31,47
31,78
31,198
31,162
31,225
31,240
31,612
31,90
31,60
31,324
31,69
31,313
31,229
31,96
31,261
31,110
31,415
31,112
31,175
31,701
31,73
31,46
31,111
31,76
31,77
31,164
31,75
31,436
31,454
31,343
31,71
31,724
31,67
31,86
31,334
31,54
31,503
31,497
31,244
31,438
31,125
31,84
31,197
31,39
31,439
31,101
31,151
31,123
31,36
31,37
31,38
31,33
31,34
31,35
31,143
31,135
31,186
31,115
31,155
31,170
31,254
31,165
31,337
31,367
31,256
31,427
31,282
31,107
31,82
31,121
31,424
31,72
31,117
31,52
31,88
31,59
31,56
31,57
31,92
31,53
31,45
31,91
31,79
31,89
31,144
31,148
31,49
31,48
31,70
32,247
32,37
32,35
32,33
32,34
32,40
32,93
32,113
32,116
32,151
32,165
32,251
32,261
32,338
32,339
32,361
32,367
32,372
32,417
32,438
32,473
32,533
32,590
32,654
32,883
32,36
32,38
32,39
32,43
32,45
32,41
32,42
32,44
32,47
32,48
32,51
32,46
32,49
32,50
32,52
32,56
32,57
32,59
32,54
32,55
32,53
32,58
32,61
32,66
32,60
32,64
32,63
32,62
32,65
32,67
32,68
32,69
32,72
32,73
32,70
32,71
32,75
32,76
32,77
32,78
32,79
32,80
32,81
32,82
32,74
32,87
32,85
32,84
32,83
32,88
32,92
32,94
32,86
32,89
32,90
32,91
32,95
32,99
32,101
32,97
32,98
32,100
32,96
32,102
32,103
32,104
32,105
32,106
32,108
32,109
32,110
32,111
32,114
32,115
33,247
33,443
33,120
33,40
33,51
33,94
33,66
33,416
33,136
33,339
33,149
33,273
33,456
33,109
33,139
33,50
33,119
33,47
33,274
33,78
33,561
33,225
33,240
33,200
33,615
33,90
33,60
33,324
33,69
33,313
33,229
33,110
33,590
33,583
33,616
33,415
33,112
33,175
33,73
33,111
33,76
33,77
33,164
33,292
33,75
33,147
33,370
33,343
33,71
33,260
33,775
33,67
33,86
33,54
33,585
33,153
33,244
33,438
33,125
33,197
33,386
33,39
33,439
33,101
33,151
33,291
33,228
33,190
33,102
33,38
33,169
33,346
33,388
33,53
33,158
33,196
33,220
33,34
33,35
33,37
33,113
33,165
33,282
33,878
33,88
33,208
33,216
33,171
33,123
33,150
33,95
33,56
33,59
33,57
33,138
33,126
33,176
33,195
33,161
33,202
33,144
33,49
33,98
33,131
33,97
33,100
33,219
33,230
33,146
34,247
34,434
34,120
34,40
34,51
34,94
34,66
34,416
34,136
34,361
34,339
34,149
34,456
34,109
34,139
34,50
34,119
34,47
34,274
34,78
34,198
34,225
34,240
34,200
34,567
34,90
34,60
34,488
34,324
34,229
34,517
34,110
34,323
34,590
34,583
34,112
34,175
34,73
34,46
34,111
34,76
34,77
34,688
34,164
34,75
34,436
34,454
34,343
34,71
34,724
34,67
34,484
34,334
34,596
34,54
34,631
34,244
34,116
34,438
34,125
34,39
34,127
34,341
34,101
34,151
34,36
34,228
34,192
34,102
34,242
34,38
34,346
34,185
34,158
34,196
34,220
34,327
34,410
34,730
34,449
34,910
34,364
34,202
34,575
34,37
34,124
34,451
34,588
34,382
34,35
34,165
34,545
34,188
34,104
34,126
34,56
34,186
34,213
34,270
34,264
34,294
34,347
34,245
34,372
34,398
34,144
34,235
34,262
34,201
34,241
35,434
35,120
35,40
35,51
35,94
35,207
35,383
35,66
35,473
35,136
35,339
35,149
35,338
35,456
35,109
35,139
35,50
35,119
35,47
35,62
35,78
35,225
35,240
35,200
35,90
35,414
35,60
35,328
35,69
35,313
35,251
35,261
35,110
35,590
35,415
35,112
35,659
35,175
35,73
35,46
35,111
35,76
35,77
35,75
35,565
35,147
35,436
35,454
35,442
35,71
35,260
35,67
35,391
35,86
35,54
35,154
35,153
35,558
35,116
35,438
35,125
35,39
35,127
35,129
35,101
35,151
35,36
35,228
35,192
35,102
35,242
35,38
35,169
35,185
35,53
35,158
35,196
35,327
35,410
35,114
35,447
35,216
35,302
35,37
35,257
35,117
35,68
35,588
35,382
35,170
35,72
35,652
35,655
35,306
35,620
35,176
35,367
35,524
35,168
35,464
35,490
35,179
35,555
35,660
35,668
35,135
35,55
35,286
35,59
36,193
36,120
36,40
36,330
36,51
36,94
36,207
36,66
36,136
36,149
36,273
36,456
36,109
36,139
36,50
36,119
36,47
36,274
36,78
36,561
36,198
36,225
36,240
36,556
36,90
36,369
36,60
36,328
36,69
36,218
36,345
36,516
36,110
36,583
36,415
36,658
36,112
36,175
36,73
36,46
36,111
36,76
36,77
36,75
36,914
36,147
36,436
36,454
36,442
36,71
36,67
36,86
36,334
36,54
36,503
36,631
36,244
36,438
36,125
36,197
36,386
36,39
36,127
36,129
36,744
36,37
36,48
36,93
36,113
36,114
36,169
36,128
36,170
36,318
36,165
36,367
36,183
36,486
36,545
36,588
36,107
36,333
36,301
36,82
36,121
36,409
36,100
36,130
36,95
36,118
36,55
36,98
36,99
36,138
36,126
36,97
36,122
36,102
36,43
36,68
36,45
36,79
37,193
37,120
37,40
37,51
37,94
37,207
37,383
37,66
37,136
37,149
37,273
37,338
37,456
37,109
37,139
37,50
37,119
37,47
37,274
37,78
37,561
37,198
37,240
37,200
37,90
37,369
37,60
37,328
37,69
37,313
37,229
37,96
37,261
37,110
37,590
37,112
37,175
37,73
37,46
37,111
37,76
37,77
37,688
37,164
37,75
37,370
37,436
37,454
37,71
37,260
37,67
37,391
37,86
37,54
37,154
37,153
37,558
37,125
37,432
37,84
37,197
37,39
37,127
37,594
37,151
37,228
37,192
37,102
37,242
37,38
37,346
37,388
37,53
37,721
37,204
37,453
37,327
37,410
37,730
37,449
37,644
37,364
37,202
37,575
37,123
37,48
37,545
37,667
37,655
37,588
37,246
37,124
37,99
37,41
37,294
37,134
37,230
37,49
37,117
37,219
37,70
37,89
37,72
37,319
37,239
37,161
37,104
38,193
38,443
38,120
38,40
38,51
38,94
38,66
38,416
38,915
38,136
38,547
38,339
38,149
38,109
38,139
38,50
38,119
38,47
38,78
38,561
38,198
38,474
38,225
38,240
38,90
38,369
38,60
38,328
38,69
38,313
38,251
38,628
38,110
38,590
38,415
38,112
38,659
38,175
38,73
38,46
38,111
38,76
38,77
38,292
38,75
38,370
38,436
38,454
38,722
38,71
38,260
38,67
38,391
38,86
38,54
38,154
38,321
38,437
38,116
38,438
38,125
38,329
38,592
38,39
38,594
38,151
38,258
38,190
38,192
38,163
38,48
38,171
38,113
38,245
38,115
38,170
38,165
38,421
38,417
38,579
38,409
38,847
38,93
38,202
38,91
38,52
38,144
38,148
38,41
38,103
38,118
38,49
38,70
38,53
38,123
38,104
38,100
38,95
38,98
38,99
38,126
38,97
38,122
39,120
39,40
39,133
39,51
39,94
39,560
39,66
39,136
39,339
39,149
39,109
39,50
39,119
39,47
39,78
39,90
39,60
39,324
39,69
39,313
39,229
39,883
39,110
39,583
39,415
39,658
39,112
39,175
39,73
39,46
39,111
39,76
39,77
39,75
39,147
39,370
39,436
39,454
39,71
39,260
39,67
39,391
39,86
39,54
39,154
39,153
39,437
39,116
39,125
39,84
39,386
39,48
39,93
39,151
39,114
39,165
39,367
39,480
39,455
39,409
39,494
39,43
39,72
39,117
39,97
39,101
39,88
39,122
39,102
39,52
39,45
39,41
39,53
39,42
39,59
39,56
39,55
39,57
39,49
39,127
39,70
39,134
40,443
40,120
40,725
40,47
40,48
40,75
40,93
40,119
40,113
40,116
40,135
40,151
40,170
40,171
40,165
40,160
40,245
40,251
40,261
40,318
40,339
40,361
40,370
40,427
40,409
40,442
40,448
40,417
40,438
40,533
40,547
40,545
40,560
40,590
40,753
40,816
40,847
40,919
40,917
40,900
40,953
40,964
40,43
40,45
40,42
40,44
40,41
40,49
40,50
40,46
40,52
40,51
40,56
40,59
40,57
40,54
40,53
40,55
40,58
40,61
40,66
40,60
40,65
40,62
40,63
40,67
40,72
40,73
40,64
40,68
40,69
40,70
40,71
40,77
40,78
40,79
40,80
40,76
40,81
40,87
40,85
41,434
41,908
41,443
41,120
41,199
41,133
41,51
41,94
41,581
41,207
41,66
41,280
41,136
41,142
41,109
41,50
41,119
41,47
41,62
41,78
41,198
41,474
41,612
41,200
41,342
41,173
41,90
41,152
41,110
41,206
41,593
41,232
41,112
41,175
41,73
41,111
41,601
41,76
41,77
41,75
41,546
41,370
41,71
41,67
41,86
41,54
41,631
41,244
41,125
41,432
41,197
41,386
41,129
41,801
41,387
41,483
41,105
41,352
41,192
41,102
41,169
41,346
41,388
41,185
41,205
41,584
41,196
41,204
41,113
41,143
41,180
41,108
41,217
41,114
41,167
41,460
41,202
41,257
41,254
41,299
41,736
41,85
41,482
41,118
41,203
41,93
41,95
41,171
41,536
41,611
41,123
41,245
41,335
41,134
41,253
41,348
41,42
41,336
41,464
41,201
41,63
41,215
42,434
42,120
42,199
42,133
42,51
42,671
42,94
42,560
42,66
42,473
42,280
42,136
42,149
42,492
42,109
42,756
42,44
42,50
42,119
42,47
42,78
42,474
42,612
42,90
42,187
42,110
42,112
42,175
42,73
42,111
42,76
42,77
42,75
42,147
42,405
42,436
42,454
42,209
42,343
42,221
42,71
42,67
42,607
42,86
42,145
42,58
42,125
42,329
42,197
42,386
42,129
42,101
42,387
42,304
42,105
42,190
42,192
42,163
42,140
42,169
42,300
42,185
42,53
42,158
42,196
42,453
42,184
42,309
42,310
42,143
42,634
42,422
42,298
42,759
42,863
42,226
42,48
42,257
42,81
42,299
42,138
42,382
42,297
42,374
42,270
42,732
42,637
42,647
42,372
42,491
42,475
42,245
42,188
42,667
42,559
42,642
42,490
42,296
42,255
42,427
42,243
42,74
43,120
43,51
43,94
43,66
43,136
43,149
43,109
43,44
43,50
43,119
43,47
43,78
43,567
43,90
43,414
43,369
43,60
43,324
43,229
43,251
43,516
43,110
43,452
43,415
43,502
43,112
43,175
43,73
43,46
43,111
43,76
43,77
43,75
43,565
43,147
43,436
43,343
43,71
43,431
43,260
43,67
43,596
43,54
43,503
43,499
43,125
43,432
43,197
43,386
43,127
43,341
43,101
43,151
43,600
43,228
43,190
43,102
43,140
43,745
43,346
43,388
43,53
43,205
43,598
43,79
43,122
43,277
43,512
43,91
43,410
43,98
43,413
43,538
43,595
43,435
43,364
43,202
43,677
43,257
43,569
43,407
43,470
43,689
43,294
43,118
43,406
43,691
43,505
43,358
43,224
43,491
43,475
43,312
43,99
43,70
43,559
43,625
43,135
43,566
43,239
43,97
43,480
43,717
43,523
44,434
44,293
44,120
44,913
44,133
44,51
44,94
44,66
44,473
44,765
44,699
44,136
44,504
44,142
44,401
44,109
44,525
44,63
44,62
44,81
44,83
44,82
44,86
44,105
44,106
44,114
44,129
44,155
44,128
44,161
44,107
44,141
44,121
44,212
44,166
44,213
44,254
44,246
44,183
44,211
44,249
44,300
44,331
44,160
44,324
44,332
44,283
44,360
44,367
44,359
44,366
44,365
44,374
44,358
44,407
44,362
44,406
44,419
44,424
44,405
44,459
44,441
44,501
44,503
44,500
44,430
44,486
44,502
44,550
44,529
44,526
44,565
44,499
44,506
44,555
44,498
44,549
44,546
44,533
44,569
44,573
44,638
44,649
44,672
44,729
44,661
44,805
44,754
